,A,B,C,D
2000-03-25,-8.749002741453113,5.195113653631363,-12.35668862461606,-1.5769304629178555
2000-03-26,-9.114744687659448,5.226137278562728,-11.780437967452583,-4.554010651121719
2000-03-27,-7.899395397788723,5.863982781336202,-12.400104959550765,-4.292105889257189
2000-03-28,-9.286074958949754,6.133749550144781,-12.891539772989505,-4.823724161609709
2000-03-29,-10.302832016392948,5.985494342793828,-12.57181924605251,-3.4930701228712078
2000-03-30,-9.415666105863327,7.21233838883936,-11.526538747394927,-3.557088541522539
2000-03-31,-9.535690941191453,6.919529190417205,-10.091697761334867,-3.1670727116956257
2000-04-01,-9.405663233931316,5.617835776323562,-10.976675271572498,-2.6620802149766196
2000-04-02,-9.109165202061632,5.003127625352089,-11.479904498557513,-1.1594844060556901
2000-04-03,-8.991629472187055,4.89621438705739,-12.02574914146327,-0.760467068799434
2000-04-04,-7.221581360933521,4.9128238554810455,-10.344670546483172,0.17639586804701313
2000-04-05,-7.212546047690938,5.842276945547463,-10.660606069510722,0.7745310958579092
2000-04-06,-9.295845418170597,5.82459279073726,-10.72216490868175,0.9703257413672409
2000-04-07,-9.413329423030211,5.314625993981289,-10.540932644081659,1.7876691002535439
2000-04-08,-10.583919194269455,4.373499955868391,-10.086636597151251,2.544078249046616
2000-04-09,-11.576680901464353,3.7860755834232505,-10.806426347545278,2.8424124605364414
2000-04-10,-11.706881120867482,3.6533243124016117,-10.767680268187172,3.1803195822101356
2000-04-11,-11.670849291748587,3.239840837536833,-12.009746276431182,2.2639930256045893
2000-04-12,-11.680680456863037,6.363788632259176,-11.568372343947445,2.3270946910786168
2000-04-13,-11.601789213118883,7.183102857182032,-11.375119349722866,1.9887266857705517
2000-04-14,-11.594865678573331,6.397256513411548,-11.355941683677438,1.3850490096948938
2000-04-15,-10.950828476753735,4.005850380534848,-10.009795823701271,2.956372368167754
2000-04-16,-10.600556729347216,4.617491859588586,-8.17678784730768,2.356883508882821
2000-04-17,-10.925124780109602,5.0574094927024404,-8.295069335700733,4.01907960545301
2000-04-18,-9.691435133813401,3.437814902333777,-9.024968324090002,3.860801744219822
2000-04-19,-9.602420941797256,4.091098858018447,-10.518741567370528,4.0094964453915
2000-04-20,-10.407915718032015,3.785071155942979,-11.633557859989768,3.2683610745821277
2000-04-21,-11.721211300476167,4.601987150528208,-12.170404689549787,2.3968399903754527
2000-04-22,-10.276250517672427,3.570656144481444,-12.507040777929323,2.7292374820083762
2000-04-23,-9.36653010320391,2.6032289929067964,-9.476023214144009,3.363161084413912
2000-04-24,-8.237796913408102,4.351928157594073,-8.309307686911001,4.595641635000023
2000-04-25,-8.033657359304392,5.383466447396863,-8.480280416403277,4.733709107916196
2000-04-26,-9.173289639772538,5.4526365861812875,-8.209387044053416,4.0454605424901
2000-04-27,-9.148125333086616,4.824005715144032,-9.351423073777543,3.189606946640633
2000-04-28,-9.852122074339473,4.210053265766779,-10.049525343126378,2.4484807826204262
2000-04-29,-9.787920427603641,4.424066408735477,-10.583431750755514,1.0111507622257687
2000-04-30,-10.374318306735825,3.8300755396618786,-9.257607907716478,1.0995103246425242
2000-05-01,-11.138550595091163,3.8387574576685126,-7.061434166314536,0.7925339566101312
2000-05-02,-11.917233266060029,2.776033676447736,-6.942572262768789,0.5496329130336085
2000-05-03,-11.757707821409365,4.520594333164686,-6.7124459987744824,0.8249126251953864
2000-05-04,-10.296239996374178,4.486212635011637,-6.088930167690228,1.1545405004476703
2000-05-05,-9.847982747139294,5.414951726575598,-7.786527128075575,0.1775909135564654
2000-05-06,-9.80980862619741,6.875077954673382,-8.036895679954533,-0.24800896709601905
2000-05-07,-10.20879633048672,7.268090082544555,-8.348874500865392,-0.9140243869836029
2000-05-08,-9.795749775697093,7.729239359982062,-7.970611386252981,-2.1784385798874215
2000-05-09,-8.986105357581197,8.797677043479784,-9.053583409872273,-1.6624703327108246
2000-05-10,-7.415633952259218,9.131504135610124,-10.23496931226908,-3.1148779271547347
2000-05-11,-6.447760384176222,8.718003241331708,-7.385928026962907,-2.564506448273249
2000-05-12,-6.280332176995216,9.73971363512765,-7.539410547005046,-1.4680722370368149
2000-05-13,-7.265519740637036,8.694640949940952,-5.221888224090481,-1.263637798629546
2000-05-14,-6.48268318976122,8.895872713473697,-4.559383249711053,0.23113137358754
2000-05-15,-6.461606286384633,9.55983123424167,-6.182641091410376,0.684192960428236
2000-05-16,-6.402444700647108,9.95292537296683,-5.731206090605699,-0.4184318246273473
2000-05-17,-7.327600373795693,10.030664882272456,-4.944245889173068,-2.305271680290045
2000-05-18,-8.192809020168283,11.238272777231163,-3.7291868661284515,-2.1951189786372662
2000-05-19,-8.422293921938866,9.052482907803276,-3.572481655160427,-2.8641330748249305
2000-05-20,-9.150045584721417,9.365852145449288,-3.776688594923729,-3.008892261947323
2000-05-21,-9.003896244952074,9.667209047478469,-3.21005555564726,-3.8721643175732012
2000-05-22,-7.81161017743081,8.778405223299695,-2.696162288125589,-3.1028003846571868
2000-05-23,-8.545987833402453,8.620377374968188,-3.5692566690016214,-2.3493092537862155
2000-05-24,-9.182594131031276,10.744860133968679,-3.379142559624506,-2.0300961661700785
2000-05-25,-9.215290069056703,9.379752972690312,-3.9223922097667954,-1.0809102076850523
2000-05-26,-10.124366466248848,9.546913094459285,-2.920959098396757,-2.9733418962221405
2000-05-27,-10.994004413022777,8.573372352344208,-2.474034049203096,-5.030924939719149
2000-05-28,-10.535192228900323,8.630988422303124,-1.5782458242218147,-6.301985943890964
2000-05-29,-9.729954661214325,9.481651982243537,-2.6020142977554155,-5.552493728359176
2000-05-30,-7.772930451970375,10.558791943739518,-2.296827794944618,-5.038212761493876
2000-05-31,-7.780103424853888,11.280121310661329,-2.5341848807886835,-4.571525982043422
2000-06-01,-8.768521005288768,10.318241075528496,-1.5154567429275674,-6.697449936108336
2000-06-02,-9.201471486170725,11.735764292633155,-2.2040686041794375,-6.791597265309951
2000-06-03,-8.403270092741444,12.474928268360019,-1.3743699038354564,-6.998833546812972
2000-06-04,-7.041020370179186,14.003687469033366,0.7107476263593564,-6.0467795029621545
2000-06-05,-6.364927232638934,13.487058490728568,1.543281273119463,-6.275915386580475
2000-06-06,-5.7884588931259415,13.832562755412619,1.6425820618699134,-7.9347329933331725
2000-06-07,-4.786777746786005,13.37271318577389,-0.7161058390009754,-6.9988465497049575
2000-06-08,-4.56427332304686,12.618719216079171,0.17861139184774977,-7.140610972645357
2000-06-09,-2.19281928582043,13.690645877133822,-1.2713872277461555,-7.122315642800323
2000-06-10,-1.0517991430613496,13.89401722696951,-0.5368862846730141,-6.857658337829171
2000-06-11,0.17022462048382048,15.131516222682537,-0.7994718263095378,-7.370177090257364
2000-06-12,0.7983277512114577,14.825972441121507,-1.7405152078154362,-7.322952624031841
2000-06-13,1.066494343264443,15.92814190875594,-0.5189496714095077,-6.8147008827364575
2000-06-14,1.808858147162013,16.003153762158668,-0.4285062291020404,-6.560637314876176
2000-06-15,1.9934738007082367,18.64643199428483,-0.5635872296202346,-6.538338532230604
2000-06-16,1.593969171247871,18.31173201209104,-2.0055617863414903,-5.785550281088868
2000-06-17,3.5681917147633535,16.15498364562185,-2.30870257286357,-6.4439722476032895
2000-06-18,2.618386609992947,14.325081619913991,-2.2213860521963356,-8.143016194904455
2000-06-19,1.1994554756704683,14.693071704504625,-2.975520903492563,-7.584414563454546
2000-06-20,2.0672485884990417,15.96323233751261,-4.409668953053494,-7.511074865378098
2000-06-21,1.6371893890480747,15.650690367640816,-2.9228975194563134,-6.469842479803338
2000-06-22,0.5796094408695847,15.126575570436428,-1.39937937260422,-6.105031201302011
2000-06-23,2.1745103400215715,15.071392262943212,-1.4643407252195657,-5.688605334988194
2000-06-24,2.306412134272441,16.954469773747206,-2.2027179794506493,-6.874641116117893
2000-06-25,1.5758888305278367,18.24059770675722,-2.2282220739921885,-7.645511503563867
2000-06-26,2.1360850404026213,18.22193839881794,-2.9476877582690655,-6.418679563083739
2000-06-27,1.9579810075361184,20.436073714463355,-5.858240079086602,-5.918008803016389
2000-06-28,1.5983895140457138,20.665089008785326,-5.435523468947552,-5.193128875896084
2000-06-29,1.5824893386090526,20.56780491701049,-4.120275095099064,-7.287179618268234
2000-06-30,2.202153377963355,21.168235556975397,-4.850371617509604,-5.6792558796028665
2000-07-01,3.854220942215682,20.91507390691117,-5.5593796483934765,-4.1127033547966745
2000-07-02,2.674172430058891,20.22796582511152,-4.973063679295507,-4.707745332987666
2000-07-03,3.7975532584627434,21.087703851789662,-5.363367823871676,-3.2768570461416915
2000-07-04,5.660811646034314,23.057084051298492,-4.990573784209776,-2.087929050892483
2000-07-05,4.735000831191277,21.85228633527495,-6.032470579834694,-1.6681175728602695
2000-07-06,5.402547937178583,21.918606941503057,-7.5305846182099865,-2.013771410412417
2000-07-07,5.984994722143139,23.647903627242094,-8.165613831193017,-3.450249977413792
2000-07-08,5.658435367722221,24.69401973168182,-7.652985358828221,-4.233772130628751
2000-07-09,6.619116715675017,23.932139627278282,-7.453345109811909,-3.233438805081055
2000-07-10,6.604360741679523,23.097525992605675,-8.539246190996936,-3.5012831071947517
2000-07-11,7.06713064710628,25.224191898740635,-8.501854685729631,-4.259555866968456
2000-07-12,7.87807141651725,24.715235794816277,-7.832357409658938,-3.870838295581381
2000-07-13,8.87088655290504,24.945264567183713,-5.6854986263933105,-5.461682457776016
2000-07-14,7.594389531132574,25.18689943595843,-5.203857205906306,-5.484428454741336
2000-07-15,7.950327469129008,24.03611230652892,-3.671096217992896,-6.12103291704614
2000-07-16,8.619062096670376,23.249196240609248,-3.580800075170638,-5.460499491228157
2000-07-17,7.989246084071583,22.232948071694302,-2.293952415132059,-4.571009174430878
2000-07-18,8.696416305522131,22.562210741243298,-1.7224079532048109,-4.258511976353873
2000-07-19,8.871352900786068,22.410085582005028,-3.040197360324963,-3.231402765164659
2000-07-20,8.93601149766917,21.574352667238614,-3.307157799492221,-4.693100999112183
2000-07-21,10.51937468692445,23.951195108162775,-3.461869991934898,-6.051338264943064
2000-07-22,9.616393746132974,25.18443455577444,-2.912826703246277,-5.535785156498654
2000-07-23,8.803336058812551,26.003187184979097,-1.2017408705524208,-5.911529987201722
2000-07-24,6.951057471938047,24.460082218491866,-1.835036264577851,-6.04945040571852
2000-07-25,7.555013369498765,23.85686420686488,-1.8734353453667223,-5.319474590773118
2000-07-26,8.008196663310795,24.305894974711997,-3.120004142142207,-4.420350437036558
2000-07-27,8.461171243197159,23.9738397342483,-3.682154113783634,-4.063243112518381
2000-07-28,10.76170619169081,24.196427732365972,-3.2140640589111333,-3.8155555928780704
2000-07-29,11.760814251049577,25.663989356217154,-4.793563259745397,-5.572192606084372
2000-07-30,11.234334759541605,26.126028154949108,-5.431536526583751,-5.400452804736521
2000-07-31,11.840681207098998,26.807692013371838,-4.032747050028399,-7.129350204117577
2000-08-01,12.298314393712303,25.94994020549683,-3.2885867979913463,-7.662801523050799
2000-08-02,14.1923065940233,24.902261366761177,-2.5039848950987595,-8.115720063363224
2000-08-03,13.85919940351945,25.214056824242054,-2.737130139236521,-7.0108820504548035
2000-08-04,13.497093263269992,25.093988094984706,-3.1211449941312095,-9.584644939035645
2000-08-05,12.989919436338118,26.457096086256225,-4.6350932830772145,-8.585127775122317
2000-08-06,13.205698972194888,25.601707605061982,-3.3747504366099443,-8.551948167794103
2000-08-07,13.371170990593598,26.01021330789002,-4.469505956066657,-9.334485807290363
2000-08-08,13.137348686583023,25.48470157706504,-5.346152019765761,-10.267713932472581
2000-08-09,12.726853125959074,25.130622057290413,-6.294819107526153,-9.19625910595005
2000-08-10,11.973315454771363,24.210770456787188,-6.307376768264253,-9.131022900861884
2000-08-11,11.96942134806961,23.504499874584212,-6.721106413524767,-7.769669376212673
2000-08-12,11.40260993826122,25.892337845575526,-6.690828028585466,-7.14611730203818
2000-08-13,14.081816178286976,27.39835072423868,-6.130795139393914,-5.974014460872103
2000-08-14,13.990889143858462,26.28296412675858,-4.491329359214378,-5.69880241524461
2000-08-15,13.736528771019604,25.91630013793131,-5.283082632937655,-6.992868008275774
2000-08-16,12.759375109800361,24.864634468578625,-5.5698820846700094,-8.338563358499202
2000-08-17,12.545654805602403,24.215885872163394,-4.329206113835813,-8.517379938999552
2000-08-18,11.611944835926924,25.404424541202967,-4.995667256988785,-8.577270061344576
2000-08-19,10.68121247678609,23.520223464296848,-7.07965007607309,-9.378796208485229
2000-08-20,11.047016871248147,22.84531662267607,-7.597488054927021,-8.975419307123248
2000-08-21,10.090247059072905,23.11550957448274,-6.99157200733481,-9.585322068264444
2000-08-22,10.070263349056239,23.528740281059637,-8.073221266980086,-9.614346336499947
2000-08-23,7.49000450774164,24.62164950566217,-9.23278114220868,-9.093846077396536
2000-08-24,7.959075331950232,26.534201738823192,-9.387269736362017,-11.380284014324204
2000-08-25,9.054448313390566,27.49652803153213,-9.67478984636203,-10.306989875240887
2000-08-26,9.520831623801616,28.04721600633801,-9.42357190310965,-10.602341755078726
2000-08-27,9.891243219824668,27.076031068495848,-9.386459397472187,-10.010309856261326
2000-08-28,10.211468541183658,28.345065008282102,-10.561179123492614,-8.616627238103119
2000-08-29,8.946918974783618,30.731312673377076,-9.037909934479082,-10.244378563785494
2000-08-30,8.887107081227262,29.559766259690278,-10.06646501193928,-9.472008591611166
2000-08-31,7.694217231461926,29.467152340714897,-10.584669481014565,-10.665179939702954
2000-09-01,8.167725870411765,31.531818938002473,-11.579190347883658,-11.786342560109162
2000-09-02,7.070109492908547,30.60757892021585,-9.36101420842289,-12.12412038091251
2000-09-03,7.3431728595190595,31.555795514408334,-9.468816708820949,-11.761867345241583
2000-09-04,9.336347719069567,30.890675437533094,-9.208260591647107,-11.403170678288141
2000-09-05,9.105237266662211,30.2417560439822,-8.776509705756546,-11.427563233604136
2000-09-06,7.79667173900635,31.615077848274527,-10.35104422889389,-11.629964928423552
2000-09-07,5.945105710786811,30.08087195785897,-10.561540252886225,-11.077105858459264
2000-09-08,6.561360589630416,28.741745425987627,-9.349852895400947,-12.179340975802955
2000-09-09,9.867305755162581,29.81099135128949,-9.357694939955408,-12.190250628437012
2000-09-10,7.945129112439176,29.06331085453774,-9.912807733453649,-12.23946668505284
2000-09-11,8.466094308086173,28.712577127531606,-9.887973451491822,-10.985417054734324
2000-09-12,8.363424116297411,27.883349798736937,-10.26295558337185,-11.928353780645523
2000-09-13,5.978519601308451,29.2285483612874,-10.733210295538807,-11.939118028013148
2000-09-14,5.28412156639615,28.509491878533396,-11.410812268616095,-11.529559340144443
2000-09-15,2.244811814016927,29.49157386865964,-11.354517535215077,-13.660767941704558
2000-09-16,3.129816126278758,33.04215380607593,-11.341458665369558,-13.450931026889684
2000-09-17,0.78867667582491,33.10124233143299,-11.034562415864835,-13.972660484029388
2000-09-18,-0.7649576360552639,33.862216449108,-11.021041103234095,-14.512593435583565
2000-09-19,-1.842523611991873,34.12944048679928,-11.977809275062327,-14.386233526556323
2000-09-20,-1.9779147860969866,33.27402899716717,-12.86998889927803,-14.265535715525354
2000-09-21,-1.4030100620702655,32.78478930888532,-13.022858394124542,-14.968063908704474
2000-09-22,-0.3117845370315868,32.76557195666129,-12.386820980893926,-16.650113148773748
2000-09-23,0.2553962628725138,33.09372404520052,-11.105219231015662,-16.51330649254836
2000-09-24,-0.9548013283764117,33.11046585724297,-9.867062464010179,-15.856648457900471
2000-09-25,-1.9931196325866827,33.790719354365265,-11.44252950739924,-16.634072278800005
2000-09-26,-2.5244989490777057,34.02247845435524,-10.696787368242349,-15.067698228376807
2000-09-27,-1.9609145955086926,34.509448142059085,-11.010038417735009,-13.794636013613614
2000-09-28,-3.1959447148782187,33.389781688342154,-12.733070946236836,-13.73029565915155
2000-09-29,-2.201861859040747,35.20652031599906,-11.909137585812404,-12.597157198000385
2000-09-30,-2.5068739283473254,36.17198169580887,-10.730095919782649,-13.392152336993158
2000-10-01,-1.9812079772038123,36.35351153040987,-11.062231237777869,-14.94576651284543
2000-10-02,-2.745026017760426,36.82974190551268,-11.713722690120168,-14.74741905177502
2000-10-03,-1.2232329397096922,37.11256015474926,-12.315945566266347,-13.746664736348611
2000-10-04,-2.015011896390656,36.01952336805926,-11.44253430289558,-14.367788004489544
2000-10-05,-1.1363240294768953,37.485350586999616,-11.281941003036373,-13.354593688984574
2000-10-06,-0.875609667000838,38.66221968833937,-12.392059796629086,-11.735152896150199
2000-10-07,-1.771975498073878,37.45946171779019,-13.939075430223797,-11.235967486441718
2000-10-08,-1.9863357399532662,39.30888069589299,-12.912084178150891,-10.436852049945788
2000-10-09,-1.5665205561529971,38.832295544399436,-14.163893564366536,-10.709766419610158
2000-10-10,-3.174149739744463,38.53659326574255,-14.5025587454937,-10.166234232657466
2000-10-11,-2.384303179878925,36.34514342226751,-13.400767986571612,-10.380461250912214
2000-10-12,-3.025923111445585,35.72377571034202,-12.310328846103324,-10.924009364513305
2000-10-13,-2.9854632335459965,36.785045953639646,-11.558297586297442,-10.472514777998153
2000-10-14,-3.61095850329405,37.24150727378254,-10.983580180836803,-9.50251665663604
2000-10-15,-3.2221496367017752,37.42243422915105,-9.78482673950753,-8.90247715230997
2000-10-16,-2.5043357514200073,38.455723834417995,-9.865647575603905,-9.902996863865292
2000-10-17,-2.5194524730495518,39.36285864870211,-6.985362525262723,-9.046462937738333
2000-10-18,-3.345495307892875,37.809169544077314,-7.813063851419875,-6.351697223095419
2000-10-19,-4.271297784695718,37.38178823543346,-7.96571272119217,-6.77631636602037
2000-10-20,-4.045586276365699,36.105736232021265,-7.119180738658077,-6.470251731001303
2000-10-21,-3.496547131340163,35.97653958446246,-5.63753981708799,-8.255960905930445
2000-10-22,-4.758995646257994,35.42942076485927,-4.801598907597311,-9.133092825421254
2000-10-23,-4.737384393949476,35.49269936338752,-5.992350893617719,-11.225726612543228
2000-10-24,-3.604383961579182,36.52413137537098,-4.944721191557045,-10.18181978096057
2000-10-25,-3.2400754300331833,36.81303498543714,-5.670110536949478,-9.478030035106496
2000-10-26,-3.2928958799468995,37.8717525520135,-5.48347415000727,-8.923311721088396
2000-10-27,-1.45643312325108,39.58233965341895,-6.066594922404694,-9.193240223703485
2000-10-28,-0.6547085087405421,38.49517465332552,-7.208476109099826,-7.679041895207824
2000-10-29,1.7476923135329323,40.314977746770026,-7.228005441578449,-6.092829252927561
2000-10-30,4.316879713815456,39.595837349774776,-8.470724991462124,-4.6743635694281185
2000-10-31,4.436007117765096,39.22164199890257,-8.385070890442055,-5.705012183744028
2000-11-01,4.191977559625178,39.87007523289743,-9.60380561099668,-5.35735809506876
2000-11-02,3.5179687289692954,39.437446114295874,-10.803374483322422,-5.966285874824023
2000-11-03,3.129261946130922,37.52874816879343,-10.70207525351874,-7.1733428730056215
2000-11-04,3.2152963939941603,38.53634365960908,-9.77715508660451,-7.693411486616516
2000-11-05,2.9909676198117308,38.71761718012472,-10.13706743256757,-8.076593393460213
2000-11-06,2.90898823512474,38.60358432130401,-9.196943385705758,-8.464110626815273
2000-11-07,2.5664500862607778,37.45996580310033,-7.195567855060471,-8.795894278224416
2000-11-08,2.8247502098302064,37.290216912541304,-8.51836956323329,-7.064261064243391
2000-11-09,3.1677625261094695,36.08653400939515,-8.010598361323371,-6.752587489649983
2000-11-10,2.1686629664873895,35.03217710159134,-7.7774250436638654,-6.098417501552483
2000-11-11,1.5587889468727383,35.91294771664848,-6.108791008203605,-7.164893697314776
2000-11-12,0.8606539420317341,36.324854846886225,-7.351205464058895,-7.183406240090675
2000-11-13,-0.062097658456129134,35.939703606743215,-7.732870619983374,-7.865029179198551
2000-11-14,0.6784271204595737,36.44154833059274,-7.670206343908352,-7.469430751143049
2000-11-15,0.4504802075735015,36.330503517739764,-10.235198677092221,-8.271303398173226
2000-11-16,1.9138572538128238,36.760591097274514,-10.083954567741138,-8.34119821398138
2000-11-17,1.7732011340436695,36.78646875569648,-11.812804867687316,-8.31719606663795
2000-11-18,-1.0687364094952196,35.447725900123956,-9.157978303014689,-8.18133514739412
2000-11-19,-0.7321032591782307,36.198044068942956,-9.383973452577644,-7.6810557604524625
2000-11-20,0.2653545416012365,35.93991209434756,-8.202162394440439,-7.536326144390091
2000-11-21,0.34948312168864426,37.55012620909319,-9.6633344715603,-7.211397622287191
2000-11-22,-0.08661406871188548,38.03309925877055,-8.846462092302627,-8.020808100163801
2000-11-23,-0.5936948823683152,38.807843571091276,-8.636089598607962,-7.138071868208771
2000-11-24,-0.4709598228519132,39.03114803859414,-8.94857948413766,-7.551886758025624
2000-11-25,0.26120240328925637,38.145787813741805,-9.404741318207794,-7.956126125750452
